# These are the 9366 vertices of a concertina 6-cube represented as
# abbreviations of the formulas, pseudo-octal strings and coordinates.
# They are ordered by rank, and within that by coordinates.


{ 'abbr'='a123456',           'octal'='00000-0000-000-00-0', 'point'=(0, 0, 0, 0, 0, 0), 'rank'=0 },
{ 'abbr'='e125 a4 e3 a6',     'octal'='77171-7171-371-40-1', 'point'=(5, 5, 6, 1, 5, 0), 'rank'=11 },
{ 'abbr'='e124 a6 e3 a5',     'octal'='77711-7711-713-11-0', 'point'=(5, 5, 6, 5, 0, 1), 'rank'=11 },
{ 'abbr'='e124 a5 e3 a6',     'octal'='77711-7711-731-11-0', 'point'=(5, 5, 6, 5, 1, 0), 'rank'=11 },
{ 'abbr'='a6 e12 a45 e3',     'octal'='77113-7113-333-00-0', 'point'=(5, 5, 7, 1, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e12 a46 e3',     'octal'='77131-7131-333-00-0', 'point'=(5, 5, 7, 1, 3, 1), 'rank'=11 },
{ 'abbr'='a4 e12 a56 e3',     'octal'='77311-7311-333-00-0', 'point'=(5, 5, 7, 3, 1, 1), 'rank'=11 },
{ 'abbr'='e156 a4 e2 a3',     'octal'='71177-1377-044-44-7', 'point'=(5, 6, 0, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a5 e1 a4 e26 a3',   'octal'='71137-1337-004-06-6', 'point'=(5, 6, 0, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a4 e25 a3',   'octal'='71173-1373-040-60-3', 'point'=(5, 6, 0, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e1 a5 e26 a3',   'octal'='71317-1337-004-06-6', 'point'=(5, 6, 0, 3, 2, 6), 'rank'=11 },
{ 'abbr'='a4 e1 a6 e25 a3',   'octal'='71371-1373-040-60-3', 'point'=(5, 6, 0, 3, 6, 2), 'rank'=11 },
{ 'abbr'='e146 a5 e2 a3',     'octal'='71717-1737-404-17-4', 'point'=(5, 6, 0, 5, 1, 5), 'rank'=11 },
{ 'abbr'='e145 a6 e2 a3',     'octal'='71771-1773-440-71-1', 'point'=(5, 6, 0, 5, 5, 1), 'rank'=11 },
{ 'abbr'='a6 e1 a5 e24 a3',   'octal'='71713-1733-400-33-0', 'point'=(5, 6, 0, 6, 2, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a6 e24 a3',   'octal'='71731-1733-400-33-0', 'point'=(5, 6, 0, 6, 3, 2), 'rank'=11 },
{ 'abbr'='e156 a3 e2 a4',     'octal'='71177-3177-044-44-7', 'point'=(5, 6, 1, 0, 5, 5), 'rank'=11 },
{ 'abbr'='e146 a3 e2 a5',     'octal'='71717-3717-404-17-4', 'point'=(5, 6, 1, 5, 0, 5), 'rank'=11 },
{ 'abbr'='e145 a3 e2 a6',     'octal'='71771-3771-440-71-1', 'point'=(5, 6, 1, 5, 5, 0), 'rank'=11 },
{ 'abbr'='a5 e1 a3 e26 a4',   'octal'='71137-3137-006-04-6', 'point'=(5, 6, 2, 0, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e1 a3 e25 a4',   'octal'='71173-3173-060-40-3', 'point'=(5, 6, 2, 0, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e1 a3 e26 a5',   'octal'='71317-3317-006-06-4', 'point'=(5, 6, 2, 3, 0, 6), 'rank'=11 },
{ 'abbr'='a4 e1 a3 e25 a6',   'octal'='71371-3371-060-60-1', 'point'=(5, 6, 2, 3, 6, 0), 'rank'=11 },
{ 'abbr'='a6 e1 a3 e24 a5',   'octal'='71713-3713-600-13-0', 'point'=(5, 6, 2, 6, 0, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a3 e24 a6',   'octal'='71731-3731-600-31-0', 'point'=(5, 6, 2, 6, 3, 0), 'rank'=11 },
{ 'abbr'='a3 e1 a5 e26 a4',   'octal'='73117-3137-006-04-6', 'point'=(5, 6, 3, 0, 2, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a6 e25 a4',   'octal'='73171-3173-060-40-3', 'point'=(5, 6, 3, 0, 6, 2), 'rank'=11 },
{ 'abbr'='a3 e1 a4 e26 a5',   'octal'='73117-3317-006-06-4', 'point'=(5, 6, 3, 2, 0, 6), 'rank'=11 },
{ 'abbr'='a3 e1 a4 e25 a6',   'octal'='73171-3371-060-60-1', 'point'=(5, 6, 3, 2, 6, 0), 'rank'=11 },
{ 'abbr'='a3 e1 a6 e24 a5',   'octal'='73711-3713-600-13-0', 'point'=(5, 6, 3, 6, 0, 2), 'rank'=11 },
{ 'abbr'='a3 e1 a5 e24 a6',   'octal'='73711-3731-600-31-0', 'point'=(5, 6, 3, 6, 2, 0), 'rank'=11 },
{ 'abbr'='e136 a5 e2 a4',     'octal'='77117-7137-117-04-4', 'point'=(5, 6, 5, 0, 1, 5), 'rank'=11 },
{ 'abbr'='e135 a6 e2 a4',     'octal'='77171-7173-171-40-1', 'point'=(5, 6, 5, 0, 5, 1), 'rank'=11 },
{ 'abbr'='e136 a4 e2 a5',     'octal'='77117-7317-117-04-4', 'point'=(5, 6, 5, 1, 0, 5), 'rank'=11 },
{ 'abbr'='e135 a4 e2 a6',     'octal'='77171-7371-171-40-1', 'point'=(5, 6, 5, 1, 5, 0), 'rank'=11 },
{ 'abbr'='e134 a6 e2 a5',     'octal'='77711-7713-711-11-0', 'point'=(5, 6, 5, 5, 0, 1), 'rank'=11 },
{ 'abbr'='e134 a5 e2 a6',     'octal'='77711-7731-711-11-0', 'point'=(5, 6, 5, 5, 1, 0), 'rank'=11 },
{ 'abbr'='a6 e1 a5 e23 a4',   'octal'='77113-7133-133-00-0', 'point'=(5, 6, 6, 0, 2, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a6 e23 a4',   'octal'='77131-7133-133-00-0', 'point'=(5, 6, 6, 0, 3, 2), 'rank'=11 },
{ 'abbr'='a6 e1 a4 e23 a5',   'octal'='77113-7313-313-00-0', 'point'=(5, 6, 6, 2, 0, 3), 'rank'=11 },
{ 'abbr'='a5 e1 a4 e23 a6',   'octal'='77131-7331-331-00-0', 'point'=(5, 6, 6, 2, 3, 0), 'rank'=11 },
{ 'abbr'='a4 e1 a6 e23 a5',   'octal'='77311-7313-313-00-0', 'point'=(5, 6, 6, 3, 0, 2), 'rank'=11 },
{ 'abbr'='a4 e1 a5 e23 a6',   'octal'='77311-7331-331-00-0', 'point'=(5, 6, 6, 3, 2, 0), 'rank'=11 },
{ 'abbr'='a5 e16 a34 e2',     'octal'='71137-3337-004-04-6', 'point'=(5, 7, 1, 1, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e15 a34 e2',     'octal'='71173-3373-040-40-3', 'point'=(5, 7, 1, 1, 5, 3), 'rank'=11 },
{ 'abbr'='a4 e16 a35 e2',     'octal'='71317-3337-004-06-4', 'point'=(5, 7, 1, 3, 1, 5), 'rank'=11 },
{ 'abbr'='a4 e15 a36 e2',     'octal'='71371-3373-040-60-1', 'point'=(5, 7, 1, 3, 5, 1), 'rank'=11 },
{ 'abbr'='a6 e14 a35 e2',     'octal'='71713-3733-400-13-0', 'point'=(5, 7, 1, 5, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e14 a36 e2',     'octal'='71731-3733-400-31-0', 'point'=(5, 7, 1, 5, 3, 1), 'rank'=11 },
{ 'abbr'='a3 e16 a45 e2',     'octal'='73117-3337-006-04-4', 'point'=(5, 7, 3, 1, 1, 5), 'rank'=11 },
{ 'abbr'='a3 e15 a46 e2',     'octal'='73171-3373-060-40-1', 'point'=(5, 7, 3, 1, 5, 1), 'rank'=11 },
{ 'abbr'='a3 e14 a56 e2',     'octal'='73711-3733-600-11-0', 'point'=(5, 7, 3, 5, 1, 1), 'rank'=11 },
{ 'abbr'='a6 e13 a45 e2',     'octal'='77113-7333-113-00-0', 'point'=(5, 7, 5, 1, 1, 3), 'rank'=11 },
{ 'abbr'='a5 e13 a46 e2',     'octal'='77131-7333-131-00-0', 'point'=(5, 7, 5, 1, 3, 1), 'rank'=11 },
{ 'abbr'='a4 e13 a56 e2',     'octal'='77311-7333-311-00-0', 'point'=(5, 7, 5, 3, 1, 1), 'rank'=11 },
{ 'abbr'='e456 a3 e1 a2',     'octal'='13777-0444-444-77-7', 'point'=(6, 0, 1, 5, 5, 5), 'rank'=11 },
{ 'abbr'='a4 e5 a3 e16 a2',   'octal'='13377-0044-046-66-7', 'point'=(6, 0, 2, 3, 5, 6), 'rank'=11 },
{ 'abbr'='a4 e6 a3 e15 a2',   'octal'='13377-0044-064-66-7', 'point'=(6, 0, 2, 3, 6, 5), 'rank'=11 },
{ 'abbr'='a5 e4 a3 e16 a2',   'octal'='13737-0404-406-37-6', 'point'=(6, 0, 2, 5, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e4 a3 e15 a2',   'octal'='13773-0440-460-73-3', 'point'=(6, 0, 2, 5, 6, 3), 'rank'=11 },
{ 'abbr'='a5 e6 a3 e14 a2',   'octal'='13737-0404-604-37-6', 'point'=(6, 0, 2, 6, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e5 a3 e14 a2',   'octal'='13773-0440-640-73-3', 'point'=(6, 0, 2, 6, 5, 3), 'rank'=11 },
{ 'abbr'='a3 e5 a4 e16 a2',   'octal'='13377-0044-066-46-7', 'point'=(6, 0, 3, 2, 5, 6), 'rank'=11 },
{ 'abbr'='a3 e6 a4 e15 a2',   'octal'='13377-0044-066-64-7', 'point'=(6, 0, 3, 2, 6, 5), 'rank'=11 },
{ 'abbr'='a3 e4 a5 e16 a2',   'octal'='13737-0404-606-17-6', 'point'=(6, 0, 3, 5, 2, 6), 'rank'=11 },
{ 'abbr'='a3 e4 a6 e15 a2',   'octal'='13773-0440-660-71-3', 'point'=(6, 0, 3, 5, 6, 2), 'rank'=11 },
{ 'abbr'='a3 e6 a5 e14 a2',   'octal'='13737-0404-606-37-4', 'point'=(6, 0, 3, 6, 2, 5), 'rank'=11 },
{ 'abbr'='a3 e5 a6 e14 a2',   'octal'='13773-0440-660-73-1', 'point'=(6, 0, 3, 6, 5, 2), 'rank'=11 },
{ 'abbr'='e356 a4 e1 a2',     'octal'='17377-4044-177-44-7', 'point'=(6, 0, 5, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a5 e3 a4 e16 a2',   'octal'='17337-4004-137-06-6', 'point'=(6, 0, 5, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e3 a4 e15 a2',   'octal'='17373-4040-173-60-3', 'point'=(6, 0, 5, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e3 a5 e16 a2',   'octal'='17337-4004-317-06-6', 'point'=(6, 0, 5, 3, 2, 6), 'rank'=11 },
{ 'abbr'='a4 e3 a6 e15 a2',   'octal'='17373-4040-371-60-3', 'point'=(6, 0, 5, 3, 6, 2), 'rank'=11 },
{ 'abbr'='e346 a5 e1 a2',     'octal'='17737-4404-717-17-4', 'point'=(6, 0, 5, 5, 1, 5), 'rank'=11 },
{ 'abbr'='e345 a6 e1 a2',     'octal'='17773-4440-771-71-1', 'point'=(6, 0, 5, 5, 5, 1), 'rank'=11 },
{ 'abbr'='a6 e3 a5 e14 a2',   'octal'='17733-4400-713-33-0', 'point'=(6, 0, 5, 6, 2, 3), 'rank'=11 },
{ 'abbr'='a5 e3 a6 e14 a2',   'octal'='17733-4400-731-33-0', 'point'=(6, 0, 5, 6, 3, 2), 'rank'=11 },
{ 'abbr'='a5 e6 a4 e13 a2',   'octal'='17337-4004-337-04-6', 'point'=(6, 0, 6, 2, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e5 a4 e13 a2',   'octal'='17373-4040-373-40-3', 'point'=(6, 0, 6, 2, 5, 3), 'rank'=11 },
{ 'abbr'='a4 e6 a5 e13 a2',   'octal'='17337-4004-337-06-4', 'point'=(6, 0, 6, 3, 2, 5), 'rank'=11 },
{ 'abbr'='a4 e5 a6 e13 a2',   'octal'='17373-4040-373-60-1', 'point'=(6, 0, 6, 3, 5, 2), 'rank'=11 },
{ 'abbr'='a6 e4 a5 e13 a2',   'octal'='17733-4400-733-13-0', 'point'=(6, 0, 6, 5, 2, 3), 'rank'=11 },
{ 'abbr'='a5 e4 a6 e13 a2',   'octal'='17733-4400-733-31-0', 'point'=(6, 0, 6, 5, 3, 2), 'rank'=11 },
{ 'abbr'='e456 a2 e1 a3',     'octal'='31777-0444-444-77-7', 'point'=(6, 1, 0, 5, 5, 5), 'rank'=11 },
{ 'abbr'='e5 a34 e1 a2 e6',   'octal'='13377-0046-046-46-7', 'point'=(6, 1, 2, 2, 4, 7), 'rank'=11 },
{ 'abbr'='e6 a34 e1 a2 e5',   'octal'='13377-0064-064-64-7', 'point'=(6, 1, 2, 2, 7, 4), 'rank'=11 },
{ 'abbr'='e4 a35 e1 a2 e6',   'octal'='13737-0406-406-17-6', 'point'=(6, 1, 2, 4, 2, 7), 'rank'=11 },
{ 'abbr'='e4 a36 e1 a2 e5',   'octal'='13773-0460-460-71-3', 'point'=(6, 1, 2, 4, 7, 2), 'rank'=11 },
{ 'abbr'='e6 a35 e1 a2 e4',   'octal'='13737-0604-604-37-4', 'point'=(6, 1, 2, 7, 2, 4), 'rank'=11 },
{ 'abbr'='e5 a36 e1 a2 e4',   'octal'='13773-0640-640-73-1', 'point'=(6, 1, 2, 7, 4, 2), 'rank'=11 },
{ 'abbr'='e3 a45 e1 a2 e6',   'octal'='17337-4006-117-06-6', 'point'=(6, 1, 4, 2, 2, 7), 'rank'=11 },
{ 'abbr'='e3 a46 e1 a2 e5',   'octal'='17373-4060-171-60-3', 'point'=(6, 1, 4, 2, 7, 2), 'rank'=11 },
{ 'abbr'='e3 a56 e1 a2 e4',   'octal'='17733-4600-711-33-0', 'point'=(6, 1, 4, 7, 2, 2), 'rank'=11 },
{ 'abbr'='e356 a2 e1 a4',     'octal'='37177-4044-177-44-7', 'point'=(6, 1, 5, 0, 5, 5), 'rank'=11 },
{ 'abbr'='e346 a2 e1 a5',     'octal'='37717-4404-717-17-4', 'point'=(6, 1, 5, 5, 0, 5), 'rank'=11 },
{ 'abbr'='e345 a2 e1 a6',     'octal'='37771-4440-771-71-1', 'point'=(6, 1, 5, 5, 5, 0), 'rank'=11 },
{ 'abbr'='e6 a45 e1 a2 e3',   'octal'='17337-6004-337-04-4', 'point'=(6, 1, 7, 2, 2, 4), 'rank'=11 },
{ 'abbr'='e5 a46 e1 a2 e3',   'octal'='17373-6040-373-40-1', 'point'=(6, 1, 7, 2, 4, 2), 'rank'=11 },
{ 'abbr'='e4 a56 e1 a2 e3',   'octal'='17733-6400-733-11-0', 'point'=(6, 1, 7, 4, 2, 2), 'rank'=11 },
{ 'abbr'='a4 e5 a2 e16 a3',   'octal'='31377-0046-044-66-7', 'point'=(6, 2, 0, 3, 5, 6), 'rank'=11 },
{ 'abbr'='a4 e6 a2 e15 a3',   'octal'='31377-0064-044-66-7', 'point'=(6, 2, 0, 3, 6, 5), 'rank'=11 },
{ 'abbr'='a5 e4 a2 e16 a3',   'octal'='31737-0406-404-37-6', 'point'=(6, 2, 0, 5, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e4 a2 e15 a3',   'octal'='31773-0460-440-73-3', 'point'=(6, 2, 0, 5, 6, 3), 'rank'=11 },
{ 'abbr'='a5 e6 a2 e14 a3',   'octal'='31737-0604-404-37-6', 'point'=(6, 2, 0, 6, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e5 a2 e14 a3',   'octal'='31773-0640-440-73-3', 'point'=(6, 2, 0, 6, 5, 3), 'rank'=11 },
{ 'abbr'='e5 a24 e1 a3 e6',   'octal'='31377-0046-046-46-7', 'point'=(6, 2, 1, 2, 4, 7), 'rank'=11 },
{ 'abbr'='e6 a24 e1 a3 e5',   'octal'='31377-0064-064-64-7', 'point'=(6, 2, 1, 2, 7, 4), 'rank'=11 },
{ 'abbr'='e4 a25 e1 a3 e6',   'octal'='31737-0406-406-17-6', 'point'=(6, 2, 1, 4, 2, 7), 'rank'=11 },
{ 'abbr'='e4 a26 e1 a3 e5',   'octal'='31773-0460-460-71-3', 'point'=(6, 2, 1, 4, 7, 2), 'rank'=11 },
{ 'abbr'='e6 a25 e1 a3 e4',   'octal'='31737-0604-604-37-4', 'point'=(6, 2, 1, 7, 2, 4), 'rank'=11 },
{ 'abbr'='e5 a26 e1 a3 e4',   'octal'='31773-0640-640-73-1', 'point'=(6, 2, 1, 7, 4, 2), 'rank'=11 },
{ 'abbr'='e5 a23 e1 a4 e6',   'octal'='33177-0046-046-46-7', 'point'=(6, 2, 2, 1, 4, 7), 'rank'=11 },
{ 'abbr'='e6 a23 e1 a4 e5',   'octal'='33177-0064-064-64-7', 'point'=(6, 2, 2, 1, 7, 4), 'rank'=11 },
{ 'abbr'='e4 a23 e1 a5 e6',   'octal'='33717-0406-406-17-6', 'point'=(6, 2, 2, 4, 1, 7), 'rank'=11 },
{ 'abbr'='e4 a23 e1 a6 e5',   'octal'='33771-0460-460-71-3', 'point'=(6, 2, 2, 4, 7, 1), 'rank'=11 },
{ 'abbr'='e6 a23 e1 a5 e4',   'octal'='33717-0604-604-37-4', 'point'=(6, 2, 2, 7, 1, 4), 'rank'=11 },
{ 'abbr'='e5 a23 e1 a6 e4',   'octal'='33771-0640-640-73-1', 'point'=(6, 2, 2, 7, 4, 1), 'rank'=11 },
{ 'abbr'='a3 e5 a2 e16 a4',   'octal'='33177-0046-066-44-7', 'point'=(6, 2, 3, 0, 5, 6), 'rank'=11 },
{ 'abbr'='a3 e6 a2 e15 a4',   'octal'='33177-0064-066-44-7', 'point'=(6, 2, 3, 0, 6, 5), 'rank'=11 },
{ 'abbr'='a3 e4 a2 e16 a5',   'octal'='33717-0406-606-17-4', 'point'=(6, 2, 3, 5, 0, 6), 'rank'=11 },
{ 'abbr'='a3 e4 a2 e15 a6',   'octal'='33771-0460-660-71-1', 'point'=(6, 2, 3, 5, 6, 0), 'rank'=11 },
{ 'abbr'='a3 e6 a2 e14 a5',   'octal'='33717-0604-606-17-4', 'point'=(6, 2, 3, 6, 0, 5), 'rank'=11 },
{ 'abbr'='a3 e5 a2 e14 a6',   'octal'='33771-0640-660-71-1', 'point'=(6, 2, 3, 6, 5, 0), 'rank'=11 },
{ 'abbr'='e3 a25 e1 a4 e6',   'octal'='37137-4006-117-06-6', 'point'=(6, 2, 4, 1, 2, 7), 'rank'=11 },
{ 'abbr'='e3 a26 e1 a4 e5',   'octal'='37173-4060-171-60-3', 'point'=(6, 2, 4, 1, 7, 2), 'rank'=11 },
{ 'abbr'='e3 a24 e1 a5 e6',   'octal'='37317-4006-117-06-6', 'point'=(6, 2, 4, 2, 1, 7), 'rank'=11 },
{ 'abbr'='e3 a24 e1 a6 e5',   'octal'='37371-4060-171-60-3', 'point'=(6, 2, 4, 2, 7, 1), 'rank'=11 },
{ 'abbr'='e3 a26 e1 a5 e4',   'octal'='37713-4600-711-33-0', 'point'=(6, 2, 4, 7, 1, 2), 'rank'=11 },
{ 'abbr'='e3 a25 e1 a6 e4',   'octal'='37731-4600-711-33-0', 'point'=(6, 2, 4, 7, 2, 1), 'rank'=11 },
{ 'abbr'='a5 e3 a2 e16 a4',   'octal'='37137-4006-137-04-6', 'point'=(6, 2, 5, 0, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e3 a2 e15 a4',   'octal'='37173-4060-173-40-3', 'point'=(6, 2, 5, 0, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e3 a2 e16 a5',   'octal'='37317-4006-317-06-4', 'point'=(6, 2, 5, 3, 0, 6), 'rank'=11 },
{ 'abbr'='a4 e3 a2 e15 a6',   'octal'='37371-4060-371-60-1', 'point'=(6, 2, 5, 3, 6, 0), 'rank'=11 },
{ 'abbr'='a6 e3 a2 e14 a5',   'octal'='37713-4600-713-13-0', 'point'=(6, 2, 5, 6, 0, 3), 'rank'=11 },
{ 'abbr'='a5 e3 a2 e14 a6',   'octal'='37731-4600-731-31-0', 'point'=(6, 2, 5, 6, 3, 0), 'rank'=11 },
{ 'abbr'='a5 e6 a2 e13 a4',   'octal'='37137-6004-137-04-6', 'point'=(6, 2, 6, 0, 3, 5), 'rank'=11 },
{ 'abbr'='a6 e5 a2 e13 a4',   'octal'='37173-6040-173-40-3', 'point'=(6, 2, 6, 0, 5, 3), 'rank'=11 },
{ 'abbr'='a4 e6 a2 e13 a5',   'octal'='37317-6004-317-06-4', 'point'=(6, 2, 6, 3, 0, 5), 'rank'=11 },
{ 'abbr'='a4 e5 a2 e13 a6',   'octal'='37371-6040-371-60-1', 'point'=(6, 2, 6, 3, 5, 0), 'rank'=11 },
{ 'abbr'='a6 e4 a2 e13 a5',   'octal'='37713-6400-713-13-0', 'point'=(6, 2, 6, 5, 0, 3), 'rank'=11 },
{ 'abbr'='a5 e4 a2 e13 a6',   'octal'='37731-6400-731-31-0', 'point'=(6, 2, 6, 5, 3, 0), 'rank'=11 },
{ 'abbr'='e6 a25 e1 a4 e3',   'octal'='37137-6004-337-04-4', 'point'=(6, 2, 7, 1, 2, 4), 'rank'=11 },
{ 'abbr'='e5 a26 e1 a4 e3',   'octal'='37173-6040-373-40-1', 'point'=(6, 2, 7, 1, 4, 2), 'rank'=11 },
{ 'abbr'='e6 a24 e1 a5 e3',   'octal'='37317-6004-337-04-4', 'point'=(6, 2, 7, 2, 1, 4), 'rank'=11 },
{ 'abbr'='e5 a24 e1 a6 e3',   'octal'='37371-6040-373-40-1', 'point'=(6, 2, 7, 2, 4, 1), 'rank'=11 },
{ 'abbr'='e4 a26 e1 a5 e3',   'octal'='37713-6400-733-11-0', 'point'=(6, 2, 7, 4, 1, 2), 'rank'=11 },
{ 'abbr'='e4 a25 e1 a6 e3',   'octal'='37731-6400-733-11-0', 'point'=(6, 2, 7, 4, 2, 1), 'rank'=11 },
{ 'abbr'='a2 e5 a4 e16 a3',   'octal'='31377-0066-044-46-7', 'point'=(6, 3, 0, 2, 5, 6), 'rank'=11 },
{ 'abbr'='a2 e6 a4 e15 a3',   'octal'='31377-0066-044-64-7', 'point'=(6, 3, 0, 2, 6, 5), 'rank'=11 },
{ 'abbr'='a2 e4 a5 e16 a3',   'octal'='31737-0606-404-17-6', 'point'=(6, 3, 0, 5, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e4 a6 e15 a3',   'octal'='31773-0660-440-71-3', 'point'=(6, 3, 0, 5, 6, 2), 'rank'=11 },
{ 'abbr'='a2 e6 a5 e14 a3',   'octal'='31737-0606-404-37-4', 'point'=(6, 3, 0, 6, 2, 5), 'rank'=11 },
{ 'abbr'='a2 e5 a6 e14 a3',   'octal'='31773-0660-440-73-1', 'point'=(6, 3, 0, 6, 5, 2), 'rank'=11 },
{ 'abbr'='a2 e5 a3 e16 a4',   'octal'='33177-0066-046-44-7', 'point'=(6, 3, 2, 0, 5, 6), 'rank'=11 },
{ 'abbr'='a2 e6 a3 e15 a4',   'octal'='33177-0066-064-44-7', 'point'=(6, 3, 2, 0, 6, 5), 'rank'=11 },
{ 'abbr'='a2 e4 a3 e16 a5',   'octal'='33717-0606-406-17-4', 'point'=(6, 3, 2, 5, 0, 6), 'rank'=11 },
{ 'abbr'='a2 e4 a3 e15 a6',   'octal'='33771-0660-460-71-1', 'point'=(6, 3, 2, 5, 6, 0), 'rank'=11 },
{ 'abbr'='a2 e6 a3 e14 a5',   'octal'='33717-0606-604-17-4', 'point'=(6, 3, 2, 6, 0, 5), 'rank'=11 },
{ 'abbr'='a2 e5 a3 e14 a6',   'octal'='33771-0660-640-71-1', 'point'=(6, 3, 2, 6, 5, 0), 'rank'=11 },
{ 'abbr'='a2 e3 a5 e16 a4',   'octal'='37137-6006-117-04-6', 'point'=(6, 3, 5, 0, 2, 6), 'rank'=11 },
{ 'abbr'='a2 e3 a6 e15 a4',   'octal'='37173-6060-171-40-3', 'point'=(6, 3, 5, 0, 6, 2), 'rank'=11 },
{ 'abbr'='a2 e3 a4 e16 a5',   'octal'='37317-6006-117-06-4', 'point'=(6, 3, 5, 2, 0, 6), 'rank'=11 },
{ 'abbr'='a2 e3 a4 e15 a6',   'octal'='37371-6060-171-60-1', 'point'=(6, 3, 5, 2, 6, 0), 'rank'=11 },
{ 'abbr'='a2 e3 a6 e14 a5',   'octal'='37713-6600-711-13-0', 'point'=(6, 3, 5, 6, 0, 2), 'rank'=11 },
{ 'abbr'='a2 e3 a5 e14 a6',   'octal'='37731-6600-711-31-0', 'point'=(6, 3, 5, 6, 2, 0), 'rank'=11 },
{ 'abbr'='a2 e6 a5 e13 a4',   'octal'='37137-6006-137-04-4', 'point'=(6, 3, 6, 0, 2, 5), 'rank'=11 },
{ 'abbr'='a2 e5 a6 e13 a4',   'octal'='37173-6060-173-40-1', 'point'=(6, 3, 6, 0, 5, 2), 'rank'=11 },
{ 'abbr'='a2 e6 a4 e13 a5',   'octal'='37317-6006-317-04-4', 'point'=(6, 3, 6, 2, 0, 5), 'rank'=11 },
{ 'abbr'='a2 e5 a4 e13 a6',   'octal'='37371-6060-371-40-1', 'point'=(6, 3, 6, 2, 5, 0), 'rank'=11 },
{ 'abbr'='a2 e4 a6 e13 a5',   'octal'='37713-6600-713-11-0', 'point'=(6, 3, 6, 5, 0, 2), 'rank'=11 },
{ 'abbr'='a2 e4 a5 e13 a6',   'octal'='37731-6600-731-11-0', 'point'=(6, 3, 6, 5, 2, 0), 'rank'=11 },
{ 'abbr'='e2 a45 e1 a3 e6',   'octal'='71337-1117-006-06-6', 'point'=(6, 4, 1, 2, 2, 7), 'rank'=11 },
{ 'abbr'='e2 a46 e1 a3 e5',   'octal'='71373-1171-060-60-3', 'point'=(6, 4, 1, 2, 7, 2), 'rank'=11 },
{ 'abbr'='e2 a56 e1 a3 e4',   'octal'='71733-1711-600-33-0', 'point'=(6, 4, 1, 7, 2, 2), 'rank'=11 },
{ 'abbr'='e2 a35 e1 a4 e6',   'octal'='73137-1117-006-06-6', 'point'=(6, 4, 2, 1, 2, 7), 'rank'=11 },
{ 'abbr'='e2 a36 e1 a4 e5',   'octal'='73173-1171-060-60-3', 'point'=(6, 4, 2, 1, 7, 2), 'rank'=11 },
{ 'abbr'='e2 a34 e1 a5 e6',   'octal'='73317-1117-006-06-6', 'point'=(6, 4, 2, 2, 1, 7), 'rank'=11 },
{ 'abbr'='e2 a34 e1 a6 e5',   'octal'='73371-1171-060-60-3', 'point'=(6, 4, 2, 2, 7, 1), 'rank'=11 },
{ 'abbr'='e2 a36 e1 a5 e4',   'octal'='73713-1711-600-33-0', 'point'=(6, 4, 2, 7, 1, 2), 'rank'=11 },
{ 'abbr'='e2 a35 e1 a6 e4',   'octal'='73731-1711-600-33-0', 'point'=(6, 4, 2, 7, 2, 1), 'rank'=11 },
{ 'abbr'='e2 a56 e1 a4 e3',   'octal'='77133-7111-333-00-0', 'point'=(6, 4, 7, 1, 2, 2), 'rank'=11 },
{ 'abbr'='e2 a46 e1 a5 e3',   'octal'='77313-7111-333-00-0', 'point'=(6, 4, 7, 2, 1, 2), 'rank'=11 },
{ 'abbr'='e2 a45 e1 a6 e3',   'octal'='77331-7111-333-00-0', 'point'=(6, 4, 7, 2, 2, 1), 'rank'=11 },
{ 'abbr'='e256 a4 e1 a3',     'octal'='71377-1177-044-44-7', 'point'=(6, 5, 0, 1, 5, 5), 'rank'=11 },
{ 'abbr'='a5 e2 a4 e16 a3',   'octal'='71337-1137-004-06-6', 'point'=(6, 5, 0, 2, 3, 6), 'rank'=11 },
{ 'abbr'='a6 e2 a4 e15 a3',   'octal'='71373-1173-040-60-3', 'point'=(6, 5, 0, 2, 6, 3), 'rank'=11 },
{ 'abbr'='a4 e2 a5 e16 a3',   'octal'='71337-1317-004-06-6', 'point'=(6, 5, 0, 3, 2, 6), 'rank'=11 },
